X1,X2
-4.5810805386,-8.2864624435
-0.7538944497,1.8645799509
9.0194847027,0.3565731132
-3.2934139293,6.0872562319
7.0423066806,1.1570189379
6.3005504693,0.2610020321
-1.7594581146,-7.0722293927
5.1807924878,1.872693465
2.5046379775,1.6884107139
-8.1292643465,-6.8279274929
3.3467330677,-0.1899263233
-0.192006465,7.3729214915
1.7568691263,5.1101105292
-1.3674166017,11.2854174086
5.21942855,6.1239712812
6.7567278099,-1.5443092889
-2.6532178662,11.021351924
-9.1250712343,-6.1152901009
-6.7150592126,-4.7491488431
-4.7218675711,6.62187288
1.8427436886,3.0991081573
-2.091470433,5.0949458804
5.7929927623,2.595669993
-3.7485791327,-7.0116101154
-7.7724944203,-6.4919296075
5.428783121,1.1312007223
4.1299244014,4.9811556611
-5.3080268738,-6.0291944697
-6.3455266594,-5.100848002
-0.6011940961,10.3170686308
4.5743722958,0.8863201417
-0.8841459783,11.7267661853
-4.4902702733,7.881690669
-5.1655697208,9.4080085999
5.382170583,0.7651993105
4.1619827425,0.1580423599
2.9954380451,2.4605441069
1.4269861957,2.3800969557
-6.9785546105,-5.5304706089
-4.9109823942,-7.3080872817
2.6606691957,1.7215958437
0.1017599913,9.0562938115
-2.9485413987,9.7285112712
-0.927133729,7.1955112186
1.7786905556,10.2821241728
7.9298142632,1.4750976048
4.4152227368,1.5312304849
6.0631085924,-0.2761144997
3.2141872709,2.1860301393
-7.9148497892,-6.43253369
-10.5613756538,-9.4392635267
-3.7126108475,12.7188424972
-8.5443383374,-5.9372784805
-5.8443091502,-8.3315972196
5.3233907878,5.7255113624
-4.5348598637,9.6427807934
-2.3098948929,8.00733482
-7.0590985797,-3.9998751624
5.1998160889,-0.2778084107
-9.5685282132,-8.7174134862
-7.9142040914,-4.0614147129
-1.4791270886,10.04185803
3.3362066206,2.0679670266
-6.6873856373,-7.8046601707
4.1419505393,3.9163115858
-9.1007788821,-3.3755687064
5.9170637538,-1.3498704406
-7.7842398296,-11.7278682465
-2.3695934531,8.2436589345
4.7369220921,0.3112694511
4.4107991457,4.4488023079
5.1111079524,3.5149000717
6.9754429595,2.4820113705
-6.6234183613,-8.2422129082
-3.9699308865,9.4472033074
-8.2324117953,-3.2782287275
-0.8821631883,6.5525574953
3.4925548225,0.8794518015
-1.6833347145,7.8868370226
-4.2027850592,5.9845916788
-6.2273611467,-9.382336746
-1.2609579889,10.2709771467
3.0589299253,2.9161063982
-0.223551994,10.5181521936
-10.0474328381,-5.359280281
-9.930677533,-8.263925733
-7.9900262445,-3.1177954544
-5.5886588289,-2.5536001467
3.5325802255,-0.4225861012
-1.785925573,7.724046619
-6.4974290551,-6.787236497
5.6994871921,4.8563069253
-4.5212323861,6.5859089026
4.8130584112,1.6618152132
5.3045068602,0.4761966108
-7.7719940576,-10.6591910552
-0.8650773031,12.8078720935
-4.4722149251,9.9384930767
-1.786406412,12.0903592611
-5.1983400932,-8.1853575519
4.4258181163,-0.0973149609
-2.2821629326,10.3385474772
0.6628360092,6.5386551305
-6.9496041721,-3.338508322
-5.999598291,-7.884218042
-2.3927801862,6.7283455325
-3.9398050416,10.3734816261
-9.775654992,-11.2777215065
-6.5594827964,9.3871947577
-7.748619646,-7.4984538402
-9.3238828089,-5.4541127329
-8.8135794774,-6.9755323056
-6.3012899033,-1.9695093135
-6.4353596479,-7.8376068366
-6.0203907529,-6.4647342189
1.0824383384,4.9652583069
-4.3630585662,8.8952354161
-6.5467227747,-5.8952070653
2.6156700857,-1.3365436598
-7.3602779875,-7.6297512084
-1.5627223739,8.8686283029
-0.1828701187,9.0347522502
3.4863361751,3.4839521356
3.1216135131,2.2739572569
-3.7846167885,-3.2883542471
7.6445929404,2.1213592448
-4.1671876449,7.8939240478
3.7211570371,0.273480945
-9.0417538464,-5.6482383794
-6.3920257636,-8.0082668547
-5.5941816714,-4.221804533
4.8352310333,0.4271501162
0.5049946361,1.7949296049
-5.0315731527,-7.2499138662
6.0201668197,1.1707287402
-7.0702182559,-6.3220665417
-5.6638341717,-6.506891347
-7.2138633518,-6.5866822204
0.3920873876,0.9216596406
-4.1601920166,8.3715144449
-5.4362830631,-9.1382131357
-3.7786262055,-8.8768176748
6.4922339313,5.7920029649
3.697802225,2.4372695587
-6.5378963149,-7.248076266
-8.5963427515,-5.4794898345
-8.1544014458,-4.5020765311
-3.5687180306,10.0408209944
-2.5786211625,6.676930053
-4.9830990448,6.373372902
4.1206961335,-1.0331162223
-7.9286677237,-5.9013604708
3.6121450016,-0.1452573598
1.213609778,4.6809144323
-2.1628357714,9.7849208877
-7.3215555388,-6.8263379153
-2.0810101348,6.5228085708
-4.8159381122,-9.8512303393
5.3150841604,1.1494157517
3.1133605231,-1.6365945174
-2.2818309439,-7.6057867142
-7.0284940494,-5.6387653982
-0.7099978722,9.62888517
-2.3152056931,10.2046001791
-6.3675677225,-4.9147276254
-4.0548480521,8.5406489147
-3.6879271369,10.7134903222
4.6767155946,5.3260443085
-8.3339015428,-7.3751468644
-9.5993394731,-5.3876024612
